GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Not Hispanic or Latino,Margin of Error; Total: - Not Hispanic or Latino,Estimate; Total: - Hispanic or Latino,Margin of Error; Total: - Hispanic or Latino
310M300US10100,10100,"Aberdeen, SD Micro Area",42608,,41588,64,1020,64
310M300US10140,10140,"Aberdeen, WA Micro Area",71454,,64476,,6978,
310M300US10180,10180,"Abilene, TX Metro Area",169000,,130108,,38892,
310M300US10220,10220,"Ada, OK Micro Area",38289,,36345,,1944,
310M300US10300,10300,"Adrian, MI Micro Area",98585,,90925,,7660,
310M300US10420,10420,"Akron, OH Metro Area",703398,,690080,,13318,
310M300US10460,10460,"Alamogordo, NM Micro Area",65130,,40715,,24415,
310M300US10500,10500,"Albany, GA Metro Area",153776,,149719,110,4057,110
310M300US10540,10540,"Albany, OR Metro Area",121074,,110591,,10483,
310M300US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",881862,,838863,,42999,
310M300US10620,10620,"Albemarle, NC Micro Area",60875,,58435,,2440,
310M300US10660,10660,"Albert Lea, MN Micro Area",30619,,27711,,2908,
310M300US10700,10700,"Albertville, AL Micro Area",94738,,82138,,12600,
310M300US10740,10740,"Albuquerque, NM Metro Area",905049,,466368,,438681,
310M300US10760,10760,"Alexander City, AL Micro Area",40756,,39788,,968,
310M300US10780,10780,"Alexandria, LA Metro Area",154385,,149342,,5043,
310M300US10820,10820,"Alexandria, MN Micro Area",36891,,36321,,570,
310M300US10860,10860,"Alice, TX Micro Area",41318,,8167,,33151,
310M300US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",832790,,701388,,131402,
310M300US10940,10940,"Alma, MI Micro Area",41319,,38908,,2411,
310M300US10980,10980,"Alpena, MI Micro Area",28730,,28358,,372,
310M300US11020,11020,"Altoona, PA Metro Area",124736,,123269,,1467,
310M300US11060,11060,"Altus, OK Micro Area",25574,,19612,,5962,
310M300US11100,11100,"Amarillo, TX Metro Area",261827,117,188853,139,72974,111
310M300US11140,11140,"Americus, GA Micro Area",35855,,33971,122,1884,123
310M300US11180,11180,"Ames, IA Metro Area",95888,,92755,,3133,
310M300US11220,11220,"Amsterdam, NY Micro Area",49500,,42990,,6510,
310M300US11260,11260,"Anchorage, AK Metro Area",399360,,368279,,31081,
310M300US11380,11380,"Andrews, TX Micro Area",17577,,7840,,9737,
310M300US11420,11420,"Angola, IN Micro Area",34459,,33263,,1196,
310M300US11460,11460,"Ann Arbor, MI Metro Area",361509,,345104,,16405,
310M300US11500,11500,"Anniston-Oxford-Jacksonville, AL Metro Area",115527,,111406,,4121,
310M300US11540,11540,"Appleton, WI Metro Area",233025,,223340,,9685,
310M300US11580,11580,"Arcadia, FL Micro Area",35675,,24788,,10887,
310M300US11620,11620,"Ardmore, OK Micro Area",48407,,45101,,3306,
310M300US11660,11660,"Arkadelphia, AR Micro Area",22495,,21460,,1035,
310M300US11680,11680,"Arkansas City-Winfield, KS Micro Area",35732,,31952,,3780,
310M300US11700,11700,"Asheville, NC Metro Area",445625,,415445,,30180,
310M300US11740,11740,"Ashland, OH Micro Area",53299,,52628,,671,
310M300US11780,11780,"Ashtabula, OH Micro Area",98622,,94685,,3937,
310M300US11820,11820,"Astoria, OR Micro Area",38021,,34862,,3159,
310M300US11860,11860,"Atchison, KS Micro Area",16466,,15988,,478,
310M300US11900,11900,"Athens, OH Micro Area",65563,,64352,,1211,
310M300US11940,11940,"Athens, TN Micro Area",52569,,50634,,1935,
310M300US11980,11980,"Athens, TX Micro Area",79687,,70019,,9668,
310M300US12020,12020,"Athens-Clarke County, GA Metro Area",202780,,185929,,16851,
310M300US12060,12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",5700990,,5100957,77,600033,77
310M300US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",272926,,222416,,50510,
310M300US12120,12120,"Atmore, AL Micro Area",37621,,36812,,809,
310M300US12140,12140,"Auburn, IN Micro Area",42524,,41349,,1175,
310M300US12180,12180,"Auburn, NY Micro Area",78319,,76133,,2186,
310M300US12220,12220,"Auburn-Opelika, AL Metro Area",156597,,150784,,5813,
310M300US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",589519,,558865,,30654,
310M300US12300,12300,"Augusta-Waterville, ME Micro Area",121289,,119510,,1779,
310M300US12380,12380,"Austin, MN Micro Area",39386,,35052,,4334,
310M300US12420,12420,"Austin-Round Rock, TX Metro Area",2000590,,1356777,,643813,
310M300US12460,12460,"Bainbridge, GA Micro Area",27023,,25459,,1564,
310M300US12540,12540,"Bakersfield, CA Metro Area",878744,,419837,,458907,
310M300US12580,12580,"Baltimore-Columbia-Towson, MD Metro Area",2792050,,2639484,,152566,
310M300US12620,12620,"Bangor, ME Metro Area",152284,,150349,,1935,
310M300US12660,12660,"Baraboo, WI Micro Area",63340,,60280,,3060,
310M300US12680,12680,"Bardstown, KY Micro Area",45131,,44202,,929,
310M300US12700,12700,"Barnstable Town, MA Metro Area",213900,,208031,,5869,
310M300US12740,12740,"Barre, VT Micro Area",58691,,57604,,1087,
310M300US12780,12780,"Bartlesville, OK Micro Area",51867,,48896,,2971,
310M300US12820,12820,"Bastrop, LA Micro Area",26290,,25960,,330,
310M300US12860,12860,"Batavia, NY Micro Area",58537,,56719,,1818,
310M300US12900,12900,"Batesville, AR Micro Area",37097,,34839,,2258,
310M300US12940,12940,"Baton Rouge, LA Metro Area",828741,,797206,34,31535,34
310M300US12980,12980,"Battle Creek, MI Metro Area",134327,,127618,,6709,
310M300US13020,13020,"Bay City, MI Metro Area",105350,,99922,,5428,
310M300US13060,13060,"Bay City, TX Micro Area",36744,,21514,,15230,
310M300US13100,13100,"Beatrice, NE Micro Area",21632,,21142,,490,
310M300US13140,13140,"Beaumont-Port Arthur, TX Metro Area",408663,,349499,,59164,
310M300US13180,13180,"Beaver Dam, WI Micro Area",87833,,83784,,4049,
310M300US13220,13220,"Beckley, WV Metro Area",121699,,120007,,1692,
310M300US13260,13260,"Bedford, IN Micro Area",45669,,44948,,721,
310M300US13300,13300,"Beeville, TX Micro Area",32729,,13671,,19058,
310M300US13340,13340,"Bellefontaine, OH Micro Area",45323,,44664,,659,
310M300US13380,13380,"Bellingham, WA Metro Area",212738,,193540,,19198,
310M300US13420,13420,"Bemidji, MN Micro Area",45847,,44829,,1018,
310M300US13460,13460,"Bend-Redmond, OR Metro Area",175321,,161637,,13684,
310M300US13500,13500,"Bennettsville, SC Micro Area",27505,,26596,,909,
310M300US13540,13540,"Bennington, VT Micro Area",36054,,35422,,632,
310M300US13620,13620,"Berlin, NH-VT Micro Area",38322,,37690,,632,
310M300US13660,13660,"Big Rapids, MI Micro Area",43181,,42257,,924,
310M300US13700,13700,"Big Spring, TX Micro Area",37911,123,22305,164,15606,173
310M300US13720,13720,"Big Stone Gap, VA Micro Area",58763,,58121,58,642,58
310M300US13740,13740,"Billings, MT Metro Area",167545,101,158871,91,8674,54
310M300US13780,13780,"Binghamton, NY Metro Area",245446,,236748,,8698,
310M300US13820,13820,"Birmingham-Hoover, AL Metro Area",1144097,,1094727,,49370,
310M300US13900,13900,"Bismarck, ND Metro Area",128673,88,125626,87,3047,36
310M300US13940,13940,"Blackfoot, ID Micro Area",45369,,37248,,8121,
310M300US13980,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",181863,,177113,,4750,
310M300US14010,14010,"Bloomington, IL Metro Area",189407,,180777,,8630,
310M300US14020,14020,"Bloomington, IN Metro Area",165393,,160350,,5043,
310M300US14100,14100,"Bloomsburg-Berwick, PA Metro Area",84917,,82730,,2187,
310M300US14140,14140,"Bluefield, WV-VA Micro Area",103652,,102615,,1037,
310M300US14180,14180,"Blytheville, AR Micro Area",43534,,41781,,1753,
310M300US14220,14220,"Bogalusa, LA Micro Area",46449,,45480,,969,
310M300US14260,14260,"Boise City, ID Metro Area",677346,,586924,,90422,
310M300US14300,14300,"Bonham, TX Micro Area",33787,,30207,,3580,
310M300US14340,14340,"Boone, IA Micro Area",26381,,25716,,665,
310M300US14380,14380,"Boone, NC Micro Area",53421,,51592,,1829,
310M300US14420,14420,"Borger, TX Micro Area",21704,,16817,,4887,
310M300US14460,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",4771936,,4266459,,505477,
310M300US14500,14500,"Boulder, CO Metro Area",316782,,273224,,43558,
310M300US14540,14540,"Bowling Green, KY Metro Area",169250,,162032,83,7218,83
310M300US14580,14580,"Bozeman, MT Micro Area",100733,,97394,,3339,
310M300US14620,14620,"Bradford, PA Micro Area",42070,,41187,,883,
310M300US14660,14660,"Brainerd, MN Micro Area",92315,,90827,,1488,
310M300US14700,14700,"Branson, MO Micro Area",85837,,82156,,3681,
310M300US14720,14720,"Breckenridge, CO Micro Area",29722,,25564,,4158,
310M300US14740,14740,"Bremerton-Silverdale, WA Metro Area",258903,,239949,,18954,
310M300US14780,14780,"Brenham, TX Micro Area",34667,,29295,,5372,
310M300US14820,14820,"Brevard, NC Micro Area",33291,,32231,,1060,
310M300US14860,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",947328,,766949,,180379,
310M300US15020,15020,"Brookhaven, MS Micro Area",34542,,34173,,369,
310M300US15060,15060,"Brookings, OR Micro Area",22377,,20862,,1515,
310M300US15100,15100,"Brookings, SD Micro Area",33697,,32821,,876,
310M300US15140,15140,"Brownsville, TN Micro Area",17944,,17176,,768,
310M300US15180,15180,"Brownsville-Harlingen, TX Metro Area",420201,,44945,,375256,
310M300US15220,15220,"Brownwood, TX Micro Area",37787,,29668,,8119,
310M300US15260,15260,"Brunswick, GA Metro Area",115939,,109730,175,6209,175
310M300US15340,15340,"Bucyrus, OH Micro Area",42231,,41580,,651,
310M300US15380,15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1136670,,1082773,,53897,
310M300US15420,15420,"Burley, ID Micro Area",43920,,30554,,13366,
310M300US15460,15460,"Burlington, IA-IL Micro Area",46803,,45528,,1275,
310M300US15500,15500,"Burlington, NC Metro Area",157844,,138391,,19453,
310M300US15540,15540,"Burlington-South Burlington, VT Metro Area",216751,,212384,,4367,
310M300US15580,15580,"Butte-Silver Bow, MT Micro Area",34514,,33066,,1448,
310M300US15620,15620,"Cadillac, MI Micro Area",47897,,46895,,1002,
310M300US15660,15660,"Calhoun, GA Micro Area",56424,,47734,,8690,
310M300US15680,15680,"California-Lexington Park, MD Metro Area",110979,,105602,,5377,
310M300US15700,15700,"Cambridge, MD Micro Area",32386,,30771,,1615,
310M300US15740,15740,"Cambridge, OH Micro Area",39414,,38973,,441,
310M300US15780,15780,"Camden, AR Micro Area",29572,,28848,,724,
310M300US15820,15820,"Campbellsville, KY Micro Area",25406,,24823,,583,
310M300US15860,15860,"Cañon City, CO Micro Area",46601,,40543,,6058,
310M300US15900,15900,"Canton, IL Micro Area",35733,,34704,,1029,
310M300US15940,15940,"Canton-Massillon, OH Metro Area",402098,,394545,,7553,
310M300US15980,15980,"Cape Coral-Fort Myers, FL Metro Area",700165,,558621,,141544,
310M300US16020,16020,"Cape Girardeau, MO-IL Metro Area",97136,,95138,99,1998,99
310M300US16060,16060,"Carbondale-Marion, IL Metro Area",126592,,122373,,4219,
310M300US16100,16100,"Carlsbad-Artesia, NM Micro Area",56793,,29811,,26982,
310M300US16140,16140,"Carroll, IA Micro Area",20428,,19947,,481,
310M300US16180,16180,"Carson City, NV Metro Area",54219,,41554,,12665,
310M300US16220,16220,"Casper, WY Metro Area",81023,,74357,,6666,
310M300US16260,16260,"Cedar City, UT Micro Area",48504,,44402,,4102,
310M300US16300,16300,"Cedar Rapids, IA Metro Area",266122,,258606,,7516,
310M300US16340,16340,"Cedartown, GA Micro Area",41444,,36041,,5403,
310M300US16380,16380,"Celina, OH Micro Area",40723,,39992,,731,
310M300US16420,16420,"Central City, KY Micro Area",31153,,30690,,463,
310M300US16460,16460,"Centralia, IL Micro Area",38305,,37586,,719,
310M300US16500,16500,"Centralia, WA Micro Area",76012,,68552,,7460,
310M300US16540,16540,"Chambersburg-Waynesboro, PA Metro Area",153003,,144940,,8063,
310M300US16580,16580,"Champaign-Urbana, IL Metro Area",237849,,225283,,12566,
310M300US16620,16620,"Charleston, WV Metro Area",219964,,217825,37,2139,37
310M300US16660,16660,"Charleston-Mattoon, IL Micro Area",63439,,62051,75,1388,75
310M300US16700,16700,"Charleston-North Charleston, SC Metro Area",744195,,704184,,40011,
310M300US16740,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2427024,,2188306,,238718,
310M300US16820,16820,"Charlottesville, VA Metro Area",228825,,217475,,11350,
310M300US16860,16860,"Chattanooga, TN-GA Metro Area",548359,,525051,,23308,
310M300US16940,16940,"Cheyenne, WY Metro Area",97031,,83192,,13839,
310M300US16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9549229,,7467705,,2081524,
310M300US17020,17020,"Chico, CA Metro Area",225207,,189762,,35445,
310M300US17060,17060,"Chillicothe, OH Micro Area",77125,,76219,,906,
310M300US17140,17140,"Cincinnati, OH-KY-IN Metro Area",2156723,,2091721,87,65002,87
310M300US17200,17200,"Claremont-Lebanon, NH-VT Micro Area",216739,,212916,,3823,
310M300US17220,17220,"Clarksburg, WV Micro Area",93985,,92809,98,1176,98
310M300US17260,17260,"Clarksdale, MS Micro Area",24296,,24261,31,35,31
310M300US17300,17300,"Clarksville, TN-KY Metro Area",278844,,254460,,24384,
310M300US17340,17340,"Clearlake, CA Micro Area",64095,,51650,,12445,
310M300US17380,17380,"Cleveland, MS Micro Area",33121,,32425,,696,
310M300US17420,17420,"Cleveland, TN Metro Area",120388,,114048,,6340,
310M300US17460,17460,"Cleveland-Elyria, OH Metro Area",2062764,,1949334,,113430,
310M300US17500,17500,"Clewiston, FL Micro Area",39064,,18806,,20258,
310M300US17540,17540,"Clinton, IA Micro Area",47587,,46139,,1448,
310M300US17580,17580,"Clovis, NM Micro Area",50283,,29681,,20602,
310M300US17660,17660,"Coeur d'Alene, ID Metro Area",150128,,143568,,6560,
310M300US17700,17700,"Coffeyville, KS Micro Area",33463,,31387,,2076,
310M300US17740,17740,"Coldwater, MI Micro Area",43543,,41600,,1943,
310M300US17780,17780,"College Station-Bryan, TX Metro Area",248554,,187939,,60615,
310M300US17820,17820,"Colorado Springs, CO Metro Area",698595,,585797,,112798,
310M300US17860,17860,"Columbia, MO Metro Area",174589,,168860,,5729,
310M300US17900,17900,"Columbia, SC Metro Area",808377,,764858,,43519,
310M300US17980,17980,"Columbus, GA-AL Metro Area",309979,,289107,168,20872,168
310M300US18020,18020,"Columbus, IN Metro Area",81024,,75771,,5253,
310M300US18060,18060,"Columbus, MS Micro Area",59558,,58357,,1201,
310M300US18100,18100,"Columbus, NE Micro Area",32875,,27091,,5784,
310M300US18140,18140,"Columbus, OH Metro Area",2023695,,1944046,113,79649,113
310M300US18180,18180,"Concord, NH Micro Area",147958,,145022,,2936,
310M300US18220,18220,"Connersville, IN Micro Area",23426,,23186,,240,
310M300US18260,18260,"Cookeville, TN Micro Area",109133,,104087,,5046,
310M300US18300,18300,"Coos Bay, OR Micro Area",62921,,58967,,3954,
310M300US18380,18380,"Cordele, GA Micro Area",23005,,22260,,745,
310M300US18420,18420,"Corinth, MS Micro Area",37242,,36118,,1124,
310M300US18460,18460,"Cornelia, GA Micro Area",43878,,37668,,6210,
310M300US18500,18500,"Corning, NY Micro Area",97539,,95987,,1552,
310M300US18580,18580,"Corpus Christi, TX Metro Area",450183,,179654,,270529,
310M300US18620,18620,"Corsicana, TX Micro Area",48239,,35592,,12647,
310M300US18660,18660,"Cortland, NY Micro Area",48334,,47068,,1266,
310M300US18700,18700,"Corvallis, OR Metro Area",88249,,81942,,6307,
310M300US18740,18740,"Coshocton, OH Micro Area",36602,,36241,,361,
310M300US18780,18780,"Craig, CO Micro Area",13056,,11108,,1948,
310M300US18820,18820,"Crawfordsville, IN Micro Area",38288,,36481,,1807,
310M300US18860,18860,"Crescent City, CA Micro Area",27442,,22161,,5281,
310M300US18880,18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",261048,,240125,,20923,
310M300US18900,18900,"Crossville, TN Micro Area",58178,,56538,,1640,
310M300US18980,18980,"Cullman, AL Micro Area",81703,,78237,,3466,
310M300US19000,19000,"Cullowhee, NC Micro Area",41725,,39434,,2291,
310M300US19060,19060,"Cumberland, MD-WV Metro Area",100012,,98517,,1495,
310M300US19100,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7104415,,5085911,,2018504,
310M300US19140,19140,"Dalton, GA Metro Area",143407,,102233,,41174,
310M300US19180,19180,"Danville, IL Metro Area",79207,,75371,,3836,
310M300US19220,19220,"Danville, KY Micro Area",54186,,52843,,1343,
310M300US19260,19260,"Danville, VA Micro Area",103881,,100714,,3167,
310M300US19300,19300,"Daphne-Fairhope-Foley, AL Metro Area",203360,,194331,,9029,
310M300US19340,19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",383141,,350673,,32468,
310M300US19380,19380,"Dayton, OH Metro Area",800893,,780367,,20526,
310M300US19420,19420,"Dayton, TN Micro Area",32478,,30977,,1501,
310M300US19460,19460,"Decatur, AL Metro Area",152445,,142259,,10186,
310M300US19500,19500,"Decatur, IL Metro Area",107587,,105260,,2327,
310M300US19540,19540,"Decatur, IN Micro Area",35018,,33464,,1554,
310M300US19580,19580,"Defiance, OH Micro Area",38311,,34617,,3694,
310M300US19620,19620,"Del Rio, TX Micro Area",48976,,9121,,39855,
310M300US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",623675,,546436,,77239,
310M300US19700,19700,"Deming, NM Micro Area",24319,,8288,,16031,
310M300US19740,19740,"Denver-Aurora-Lakewood, CO Metro Area",2798684,,2157696,212,640988,212
310M300US19760,19760,"DeRidder, LA Micro Area",36598,,35255,,1343,
310M300US19780,19780,"Des Moines-West Des Moines, IA Metro Area",623113,,578426,,44687,
310M300US19820,19820,"Detroit-Warren-Dearborn, MI Metro Area",4304613,,4120655,,183958,
310M300US19860,19860,"Dickinson, ND Micro Area",30316,,28783,,1533,
310M300US19940,19940,"Dixon, IL Micro Area",34670,,32629,,2041,
310M300US19980,19980,"Dodge City, KS Micro Area",34658,,15985,,18673,
310M300US20020,20020,"Dothan, AL Metro Area",147790,,142985,,4805,
310M300US20060,20060,"Douglas, GA Micro Area",43048,,38178,,4870,
310M300US20100,20100,"Dover, DE Metro Area",173145,,161325,,11820,
310M300US20140,20140,"Dublin, GA Micro Area",57251,,55806,,1445,
310M300US20180,20180,"DuBois, PA Micro Area",80539,,78209,,2330,
310M300US20220,20220,"Dubuque, IA Metro Area",96571,,94343,,2228,
310M300US20260,20260,"Duluth, MN-WI Metro Area",279205,,274823,,4382,
310M300US20300,20300,"Dumas, TX Micro Area",22016,,10096,,11920,
310M300US20340,20340,"Duncan, OK Micro Area",44293,,41085,,3208,
310M300US20380,20380,"Dunn, NC Micro Area",128753,,112957,,15796,
310M300US20420,20420,"Durango, CO Micro Area",54469,,47623,,6846,
310M300US20460,20460,"Durant, OK Micro Area",45068,,42525,,2543,
310M300US20500,20500,"Durham-Chapel Hill, NC Metro Area",550281,,487776,,62505,
310M300US20540,20540,"Dyersburg, TN Micro Area",37751,,36517,,1234,
310M300US20580,20580,"Eagle Pass, TX Micro Area",57471,,2704,,54767,
310M300US20660,20660,"Easton, MD Micro Area",37461,,35034,,2427,
310M300US20700,20700,"East Stroudsburg, PA Metro Area",167306,,142326,,24980,
310M300US20740,20740,"Eau Claire, WI Metro Area",165833,,162389,,3444,
310M300US20780,20780,"Edwards, CO Micro Area",53726,,37842,,15884,
310M300US20820,20820,"Effingham, IL Micro Area",34164,,33503,,661,
310M300US20900,20900,"El Campo, TX Micro Area",41430,,24748,,16682,
310M300US20940,20940,"El Centro, CA Metro Area",179957,,29849,,150108,
310M300US20980,20980,"El Dorado, AR Micro Area",40022,,38506,,1516,
310M300US21020,21020,"Elizabeth City, NC Micro Area",63388,,60845,,2543,
310M300US21060,21060,"Elizabethtown-Fort Knox, KY Metro Area",150253,,142694,,7559,
310M300US21120,21120,"Elk City, OK Micro Area",22971,,19699,,3272,
310M300US21140,21140,"Elkhart-Goshen, IN Metro Area",202924,,171745,,31179,
310M300US21180,21180,"Elkins, WV Micro Area",29152,,28900,,252,
310M300US21220,21220,"Elko, NV Micro Area",54105,168,41389,178,12716,32
310M300US21260,21260,"Ellensburg, WA Micro Area",43726,,39948,,3778,
310M300US21300,21300,"Elmira, NY Metro Area",86883,,84303,,2580,
310M300US21340,21340,"El Paso, TX Metro Area",838527,,149453,,689074,
310M300US21380,21380,"Emporia, KS Micro Area",33302,,26349,,6953,
310M300US21420,21420,"Enid, OK Metro Area",62421,,55154,,7267,
310M300US21460,21460,"Enterprise, AL Micro Area",51073,,47671,,3402,
310M300US21500,21500,"Erie, PA Metro Area",277794,,266642,,11152,
310M300US21540,21540,"Escanaba, MI Micro Area",36395,,35960,,435,
310M300US21580,21580,"Española, NM Micro Area",39455,,11280,,28175,
310M300US21640,21640,"Eufaula, AL-GA Micro Area",28341,154,27225,154,1116,19
310M300US21660,21660,"Eugene, OR Metro Area",363471,,332818,,30653,
310M300US21700,21700,"Eureka-Arcata-Fortuna, CA Micro Area",135490,,120504,,14986,
310M300US21740,21740,"Evanston, WY Micro Area",20758,,18875,,1883,
310M300US21780,21780,"Evansville, IN-KY Metro Area",315263,,308176,,7087,
310M300US21820,21820,"Fairbanks, AK Metro Area",100031,,92317,,7714,
310M300US21840,21840,"Fairfield, IA Micro Area",17945,,17427,,518,
310M300US21860,21860,"Fairmont, MN Micro Area",20084,,19255,,829,
310M300US21900,21900,"Fairmont, WV Micro Area",56575,,55895,,680,
310M300US21980,21980,"Fallon, NV Micro Area",24022,,20808,,3214,
310M300US22020,22020,"Fargo, ND-MN Metro Area",232660,,225782,,6878,
310M300US22060,22060,"Faribault-Northfield, MN Micro Area",65251,,60122,,5129,
310M300US22100,22100,"Farmington, MO Micro Area",66248,,65255,,993,
310M300US22140,22140,"Farmington, NM Metro Area",128221,,102753,,25468,
310M300US22180,22180,"Fayetteville, NC Metro Area",385337,,341261,,44076,
310M300US22220,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",514166,,432879,,81287,
310M300US22260,22260,"Fergus Falls, MN Micro Area",57790,,55920,,1870,
310M300US22280,22280,"Fernley, NV Micro Area",52303,,43817,,8486,
310M300US22300,22300,"Findlay, OH Micro Area",75508,,71614,,3894,
310M300US22340,22340,"Fitzgerald, GA Micro Area",17272,,16228,,1044,
310M300US22380,22380,"Flagstaff, AZ Metro Area",138639,,119374,,19265,
310M300US22420,22420,"Flint, MI Metro Area",410881,,397296,,13585,
310M300US22500,22500,"Florence, SC Metro Area",206109,,201370,,4739,
310M300US22520,22520,"Florence-Muscle Shoals, AL Metro Area",147025,,143427,,3598,
310M300US22540,22540,"Fond du Lac, WI Metro Area",102082,,97010,,5072,
310M300US22580,22580,"Forest City, NC Micro Area",66523,,63784,,2739,
310M300US22620,22620,"Forrest City, AR Micro Area",26688,,25984,171,704,171
310M300US22660,22660,"Fort Collins, CO Metro Area",330976,,293983,,36993,
310M300US22700,22700,"Fort Dodge, IA Micro Area",36945,,35278,,1667,
310M300US22780,22780,"Fort Leonard Wood, MO Micro Area",53132,,47362,,5770,
310M300US22800,22800,"Fort Madison-Keokuk, IA-IL-MO Micro Area",59856,,58330,37,1526,37
310M300US22820,22820,"Fort Morgan, CO Micro Area",28123,,18068,,10055,
310M300US22840,22840,"Fort Payne, AL Micro Area",71194,,61016,,10178,
310M300US22860,22860,"Fort Polk South, LA Micro Area",51906,,47049,,4857,
310M300US22900,22900,"Fort Smith, AR-OK Metro Area",280705,,253666,,27039,
