GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
310M300US36140,36140,"Ocean City, NJ Metro Area",94549,,87595,,6954,
310M300US36220,36220,"Odessa, TX Metro Area",155744,,64269,,91475,
310M300US36260,36260,"Ogden-Clearfield, UT Metro Area",642274,,562678,,79596,
310M300US36300,36300,"Ogdensburg-Massena, NY Micro Area",110817,,108288,,2529,
310M300US36340,36340,"Oil City, PA Micro Area",52880,,52306,,574,
310M300US36380,36380,"Okeechobee, FL Micro Area",40228,,30176,,10052,
310M300US36420,36420,"Oklahoma City, OK Metro Area",1353504,,1180344,,173160,
310M300US36460,36460,"Olean, NY Micro Area",78175,,76599,,1576,
310M300US36500,36500,"Olympia-Tumwater, WA Metro Area",269885,,246905,,22980,
310M300US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",914190,,822204,,91986,
310M300US36580,36580,"Oneonta, NY Micro Area",60750,,58604,,2146,
310M300US36620,36620,"Ontario, OR-ID Micro Area",53260,,39297,,13963,
310M300US36660,36660,"Opelousas, LA Micro Area",83580,,81897,,1683,
310M300US36700,36700,"Orangeburg, SC Micro Area",89116,,87247,,1869,
310M300US36740,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2390859,,1696929,,693930,
310M300US36780,36780,"Oshkosh-Neenah, WI Metro Area",169540,,162886,,6654,
310M300US36820,36820,"Oskaloosa, IA Micro Area",22301,,21853,,448,
310M300US36830,36830,"Othello, WA Micro Area",19261,,7269,,11992,
310M300US36840,36840,"Ottawa, KS Micro Area",25599,,24555,,1044,
310M300US36860,36860,"Ottawa-Peru, IL Micro Area",150541,,136968,,13573,
310M300US36900,36900,"Ottumwa, IA Micro Area",44155,,40337,,3818,
310M300US36940,36940,"Owatonna, MN Micro Area",36612,,33879,,2733,
310M300US36980,36980,"Owensboro, KY Metro Area",117319,,114241,,3078,
310M300US37020,37020,"Owosso, MI Micro Area",68617,,66661,,1956,
310M300US37060,37060,"Oxford, MS Micro Area",52744,,51430,,1314,
310M300US37080,37080,"Oxford, NC Micro Area",58503,,54052,,4451,
310M300US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",847834,,489590,,358244,
310M300US37120,37120,"Ozark, AL Micro Area",49393,,46399,,2994,
310M300US37140,37140,"Paducah, KY-IL Micro Area",97319,,95133,,2186,
310M300US37220,37220,"Pahrump, NV Micro Area",43296,,37157,,6139,
310M300US37260,37260,"Palatka, FL Micro Area",72435,,65356,,7079,
310M300US37300,37300,"Palestine, TX Micro Area",57747,,47766,,9981,
310M300US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",568183,,513141,,55042,
310M300US37420,37420,"Pampa, TX Micro Area",22962,,16550,,6412,
310M300US37460,37460,"Panama City, FL Metro Area",196135,,184553,,11582,
310M300US37500,37500,"Paragould, AR Micro Area",44197,,42994,,1203,
310M300US37540,37540,"Paris, TN Micro Area",32263,,31509,,754,
310M300US37580,37580,"Paris, TX Micro Area",49401,,45712,,3689,
310M300US37620,37620,"Parkersburg-Vienna, WV Metro Area",91816,,90851,55,965,55
310M300US37660,37660,"Parsons, KS Micro Area",20553,,19651,,902,
310M300US37740,37740,"Payson, AZ Micro Area",53145,,43235,,9910,
310M300US37780,37780,"Pecos, TX Micro Area",14791,,3695,,11096,
310M300US37800,37800,"Pella, IA Micro Area",33127,,32513,,614,
310M300US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",476702,,451031,,25671,
310M300US37900,37900,"Peoria, IL Metro Area",377258,,364577,,12681,
310M300US37940,37940,"Peru, IN Micro Area",36035,,34969,,1066,
310M300US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6065644,,5518964,,546680,
310M300US38060,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4561038,,3169217,,1391821,
310M300US38100,38100,"Picayune, MS Micro Area",55049,,53414,,1635,
310M300US38180,38180,"Pierre, SD Micro Area",21956,86,21393,97,563,41
310M300US38220,38220,"Pine Bluff, AR Metro Area",93590,,91533,120,2057,120
310M300US38240,38240,"Pinehurst-Southern Pines, NC Micro Area",94191,,88151,,6040,
310M300US38260,38260,"Pittsburg, KS Micro Area",39099,,37034,,2065,
310M300US38300,38300,"Pittsburgh, PA Metro Area",2348143,,2309913,,38230,
310M300US38340,38340,"Pittsfield, MA Metro Area",127751,,122290,,5461,
310M300US38380,38380,"Plainview, TX Micro Area",34527,,14236,,20291,
310M300US38420,38420,"Platteville, WI Micro Area",51742,,50951,,791,
310M300US38460,38460,"Plattsburgh, NY Micro Area",81224,,78947,,2277,
310M300US38500,38500,"Plymouth, IN Micro Area",46752,,42235,,4517,
310M300US38540,38540,"Pocatello, ID Metro Area",84113,,77159,,6954,
310M300US38580,38580,"Point Pleasant, WV-OH Micro Area",57203,,56631,,572,
310M300US38620,38620,"Ponca City, OK Micro Area",45173,,41743,,3430,
310M300US38700,38700,"Pontiac, IL Micro Area",36812,,35185,,1627,
310M300US38740,38740,"Poplar Bluff, MO Micro Area",42826,,41966,,860,
310M300US38780,38780,"Portales, NM Micro Area",19313,,11396,,7917,
310M300US38820,38820,"Port Angeles, WA Micro Area",73439,,69020,,4419,
310M300US38840,38840,"Port Clinton, OH Micro Area",40769,,38763,,2006,
310M300US38860,38860,"Portland-South Portland, ME Metro Area",525776,,516277,,9499,
310M300US38900,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2382037,,2105120,,276917,
310M300US38920,38920,"Port Lavaca, TX Micro Area",21821,,11318,,10503,
310M300US38940,38940,"Port St. Lucie, FL Metro Area",454482,,379781,,74701,
310M300US39020,39020,"Portsmouth, OH Micro Area",76871,,75892,,979,
310M300US39060,39060,"Pottsville, PA Micro Area",144287,,138751,,5536,
310M300US39140,39140,"Prescott, AZ Metro Area",220972,,189464,,31508,
310M300US39220,39220,"Price, UT Micro Area",20512,,17804,,2708,
310M300US39260,39260,"Prineville, OR Micro Area",21717,,20076,,1641,
310M300US39300,39300,"Providence-Warwick, RI-MA Metro Area",1613154,,1418331,,194823,
310M300US39340,39340,"Provo-Orem, UT Metro Area",587190,,521164,,66026,
310M300US39380,39380,"Pueblo, CO Metro Area",163368,,93559,,69809,
310M300US39420,39420,"Pullman, WA Micro Area",47794,,44958,,2836,
310M300US39460,39460,"Punta Gorda, FL Metro Area",173236,,161363,,11873,
310M300US39500,39500,"Quincy, IL-MO Micro Area",76865,,75701,,1164,
310M300US39540,39540,"Racine, WI Metro Area",195101,,170338,,24763,
310M300US39580,39580,"Raleigh, NC Metro Area",1273985,,1141455,,132530,
310M300US39660,39660,"Rapid City, SD Metro Area",143711,,137148,,6563,
310M300US39700,39700,"Raymondville, TX Micro Area",21839,,2631,,19208,
310M300US39740,39740,"Reading, PA Metro Area",415500,,334102,,81398,
310M300US39780,39780,"Red Bluff, CA Micro Area",63247,,47931,,15316,
310M300US39820,39820,"Redding, CA Metro Area",178919,,161701,,17218,
310M300US39860,39860,"Red Wing, MN Micro Area",46138,,44659,,1479,
310M300US39900,39900,"Reno, NV Metro Area",449442,,342728,157,106714,157
310M300US39940,39940,"Rexburg, ID Micro Area",51130,,46803,,4327,
310M300US39980,39980,"Richmond, IN Micro Area",66972,,65080,,1892,
310M300US40060,40060,"Richmond, VA Metro Area",1270158,,1196089,200,74069,200
310M300US40080,40080,"Richmond-Berea, KY Micro Area",105191,,103010,,2181,
310M300US40100,40100,"Rio Grande City, TX Micro Area",63420,,517,178,62903,178
310M300US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4476222,,2237193,,2239029,
310M300US40180,40180,"Riverton, WY Micro Area",40354,,37618,,2736,
310M300US40220,40220,"Roanoke, VA Metro Area",313069,,301550,4,11519,4
310M300US40260,40260,"Roanoke Rapids, NC Micro Area",72726,,70858,,1868,
310M300US40300,40300,"Rochelle, IL Micro Area",51619,,46540,,5079,
310M300US40340,40340,"Rochester, MN Metro Area",214485,,205327,,9158,
310M300US40380,40380,"Rochester, NY Metro Area",1080653,,1004727,,75926,
310M300US40420,40420,"Rockford, IL Metro Area",341150,,294832,,46318,
310M300US40460,40460,"Rockingham, NC Micro Area",45447,,42609,,2838,
310M300US40540,40540,"Rock Springs, WY Micro Area",44527,,37400,,7127,
310M300US40580,40580,"Rocky Mount, NC Metro Area",148157,,139508,,8649,
310M300US40620,40620,"Rolla, MO Micro Area",44873,,43787,,1086,
310M300US40660,40660,"Rome, GA Metro Area",96471,,86247,,10224,
310M300US40700,40700,"Roseburg, OR Micro Area",107576,,101677,,5899,
310M300US40740,40740,"Roswell, NM Micro Area",65454,,29089,,36365,
310M300US40760,40760,"Ruidoso, NM Micro Area",19497,,13273,,6224,
310M300US40780,40780,"Russellville, AR Micro Area",84973,,75316,,9657,
310M300US40820,40820,"Ruston, LA Micro Area",47536,,46150,,1386,
310M300US40860,40860,"Rutland, VT Micro Area",59676,,58859,,817,
310M300US40900,40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2268005,,1786152,,481853,
310M300US40940,40940,"Safford, AZ Micro Area",37700,,25436,,12264,
310M300US40980,40980,"Saginaw, MI Metro Area",193803,,177751,,16052,
310M300US41060,41060,"St. Cloud, MN Metro Area",194660,,188857,,5803,
310M300US41100,41100,"St. George, UT Metro Area",155577,,139922,,15655,
310M300US41140,41140,"St. Joseph, MO-KS Metro Area",127137,,120537,,6600,
310M300US41180,41180,"St. Louis, MO-IL Metro Area",2804998,,2722881,,82117,
310M300US41220,41220,"St. Marys, GA Micro Area",52252,,48926,,3326,
310M300US41260,41260,"St. Marys, PA Micro Area",30781,,30548,,233,
310M300US41400,41400,"Salem, OH Micro Area",104584,,102950,,1634,
310M300US41420,41420,"Salem, OR Metro Area",410119,,313475,,96644,
310M300US41460,41460,"Salina, KS Micro Area",61291,,55090,,6201,
310M300US41500,41500,"Salinas, CA Metro Area",433168,,182255,,250913,
310M300US41540,41540,"Salisbury, MD-DE Metro Area",394925,,367273,,27652,
310M300US41620,41620,"Salt Lake City, UT Metro Area",1170057,,964213,,205844,
310M300US41660,41660,"San Angelo, TX Metro Area",118498,142,72727,139,45771,101
310M300US41700,41700,"San Antonio-New Braunfels, TX Metro Area",2377507,,1068596,,1308911,
310M300US41740,41740,"San Diego-Carlsbad, CA Metro Area",3283665,,2188207,,1095458,
310M300US41760,41760,"Sandpoint, ID Micro Area",41855,,40645,,1210,
310M300US41780,41780,"Sandusky, OH Micro Area",75369,,72222,,3147,
310M300US41820,41820,"Sanford, NC Micro Area",59805,,48266,,11539,
310M300US41860,41860,"San Francisco-Oakland-Hayward, CA Metro Area",4641820,,3627391,,1014429,
310M300US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1969897,,1437083,,532814,
310M300US42020,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",280119,,217945,,62174,
310M300US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",273263,,182167,,91096,
310M300US42140,42140,"Santa Fe, NM Metro Area",147514,,72000,,75514,
310M300US42200,42200,"Santa Maria-Santa Barbara, CA Metro Area",442996,,244440,,198556,
310M300US42220,42220,"Santa Rosa, CA Metro Area",500943,,368925,,132018,
310M300US42300,42300,"Sault Ste. Marie, MI Micro Area",38023,,37351,,672,
310M300US42340,42340,"Savannah, GA Metro Area",377476,,355087,,22389,
310M300US42380,42380,"Sayre, PA Micro Area",61546,,60665,,881,
310M300US42420,42420,"Scottsbluff, NE Micro Area",38493,,29843,48,8650,48
310M300US42460,42460,"Scottsboro, AL Micro Area",52326,,50833,,1493,
310M300US42540,42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",557942,,511081,,46861,
310M300US42620,42620,"Searcy, AR Micro Area",78706,,75400,,3306,
310M300US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",3735216,,3371206,,364010,
310M300US42680,42680,"Sebastian-Vero Beach, FL Metro Area",147981,,130109,,17872,
310M300US42700,42700,"Sebring, FL Metro Area",100177,,81284,,18893,
310M300US42740,42740,"Sedalia, MO Micro Area",42309,,38683,,3626,
310M300US42780,42780,"Selinsgrove, PA Micro Area",40570,,39686,,884,
310M300US42820,42820,"Selma, AL Micro Area",40755,,40346,,409,
310M300US42860,42860,"Seneca, SC Micro Area",75926,,72021,,3905,
310M300US42900,42900,"Seneca Falls, NY Micro Area",34843,,33704,,1139,
310M300US42940,42940,"Sevierville, TN Micro Area",95523,,90124,,5399,
310M300US42980,42980,"Seymour, IN Micro Area",43779,,40960,,2819,
310M300US43020,43020,"Shawano, WI Micro Area",45642,,44293,25,1349,25
310M300US43060,43060,"Shawnee, OK Micro Area",71614,,68087,,3527,
310M300US43100,43100,"Sheboygan, WI Metro Area",115094,,108009,,7085,
310M300US43140,43140,"Shelby, NC Micro Area",97038,,93822,,3216,
310M300US43180,43180,"Shelbyville, TN Micro Area",46854,,41326,,5528,
310M300US43220,43220,"Shelton, WA Micro Area",61569,,55875,,5694,
310M300US43260,43260,"Sheridan, WY Micro Area",29964,,28702,,1262,
310M300US43300,43300,"Sherman-Denison, TX Metro Area",126146,,110147,,15999,
310M300US43320,43320,"Show Low, AZ Micro Area",107902,,95848,,12054,
310M300US43340,43340,"Shreveport-Bossier City, LA Metro Area",443974,,427302,,16672,
310M300US43380,43380,"Sidney, OH Micro Area",48902,,48173,,729,
310M300US43420,43420,"Sierra Vista-Douglas, AZ Metro Area",126516,,82241,,44275,
310M300US43460,43460,"Sikeston, MO Micro Area",38858,,38020,,838,
310M300US43500,43500,"Silver City, NM Micro Area",28382,,14192,,14190,
310M300US43580,43580,"Sioux City, IA-NE-SD Metro Area",168647,,142325,,26322,
310M300US43620,43620,"Sioux Falls, SD Metro Area",250564,,240660,,9904,
310M300US43660,43660,"Snyder, TX Micro Area",17346,,10455,,6891,
310M300US43700,43700,"Somerset, KY Micro Area",63974,,62433,,1541,
310M300US43740,43740,"Somerset, PA Micro Area",75619,,74542,,1077,
310M300US43760,43760,"Sonora, CA Micro Area",53899,,47514,,6385,
310M300US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",320010,,295711,,24299,
310M300US43900,43900,"Spartanburg, SC Metro Area",325504,,305813,,19691,
310M300US43940,43940,"Spearfish, SD Micro Area",25018,,24228,,790,
310M300US43980,43980,"Spencer, IA Micro Area",16387,,15845,,542,
310M300US44020,44020,"Spirit Lake, IA Micro Area",17000,,16679,,321,
310M300US44060,44060,"Spokane-Spokane Valley, WA Metro Area",547688,,519294,,28394,
310M300US44100,44100,"Springfield, IL Metro Area",210550,,206011,,4539,
310M300US44140,44140,"Springfield, MA Metro Area",630385,,509449,,120936,
310M300US44180,44180,"Springfield, MO Metro Area",455133,,440969,,14164,
310M300US44220,44220,"Springfield, OH Metro Area",135520,,131220,,4300,
310M300US44260,44260,"Starkville, MS Micro Area",49392,,48579,,813,
310M300US44300,44300,"State College, PA Metro Area",160646,,156087,,4559,
310M300US44340,44340,"Statesboro, GA Micro Area",73742,,71005,,2737,
310M300US44420,44420,"Staunton-Waynesboro, VA Metro Area",120283,,116158,,4125,
310M300US44460,44460,"Steamboat Springs, CO Micro Area",24359,,22677,,1682,
310M300US44500,44500,"Stephenville, TX Micro Area",41016,,32577,,8439,
310M300US44540,44540,"Sterling, CO Micro Area",21885,,18483,,3402,
310M300US44580,44580,"Sterling, IL Micro Area",56823,,50132,,6691,
310M300US44620,44620,"Stevens Point, WI Micro Area",70371,,68229,,2142,
310M300US44660,44660,"Stillwater, OK Micro Area",80634,,76935,,3699,
310M300US44700,44700,"Stockton-Lodi, CA Metro Area",724153,,428547,,295606,
310M300US44740,44740,"Storm Lake, IA Micro Area",20369,,15271,,5098,
310M300US44780,44780,"Sturgis, MI Micro Area",60890,,56326,,4564,
310M300US44860,44860,"Sulphur Springs, TX Micro Area",35929,,30070,,5859,
310M300US44900,44900,"Summerville, GA Micro Area",24880,,23701,,1179,
310M300US44920,44920,"Summit Park, UT Micro Area",39731,,35209,,4522,
310M300US44940,44940,"Sumter, SC Metro Area",107379,,103288,,4091,
310M300US44980,44980,"Sunbury, PA Micro Area",93038,,90098,,2940,
310M300US45000,45000,"Susanville, CA Micro Area",31470,,25641,,5829,
310M300US45020,45020,"Sweetwater, TX Micro Area",14990,,9534,,5456,
310M300US45060,45060,"Syracuse, NY Metro Area",659262,,632977,,26285,
310M300US45140,45140,"Tahlequah, OK Micro Area",48404,,45082,,3322,
310M300US45180,45180,"Talladega-Sylacauga, AL Micro Area",91843,,90036,16,1807,16
310M300US45220,45220,"Tallahassee, FL Metro Area",377674,,353834,,23840,
310M300US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2978209,,2428732,,549477,
310M300US45340,45340,"Taos, NM Micro Area",32809,,14185,,18624,
310M300US45380,45380,"Taylorville, IL Micro Area",33562,,33039,,523,
310M300US45460,45460,"Terre Haute, IN Metro Area",170642,,166985,,3657,
310M300US45500,45500,"Texarkana, TX-AR Metro Area",149889,,141207,,8682,
310M300US45520,45520,"The Dalles, OR Micro Area",25687,,21224,,4463,
310M300US45540,45540,"The Villages, FL Metro Area",116754,,110146,,6608,
310M300US45580,45580,"Thomaston, GA Micro Area",26241,,25637,,604,
310M300US45620,45620,"Thomasville, GA Micro Area",44909,,43339,,1570,
310M300US45660,45660,"Tiffin, OH Micro Area",55549,,52830,,2719,
310M300US45700,45700,"Tifton, GA Micro Area",40531,,35913,,4618,
310M300US45740,45740,"Toccoa, GA Micro Area",25625,,24816,,809,
310M300US45780,45780,"Toledo, OH Metro Area",605204,,565151,,40053,
310M300US45820,45820,"Topeka, KS Metro Area",233382,,210292,,23090,
310M300US45860,45860,"Torrington, CT Micro Area",184454,,173944,,10510,
310M300US45900,45900,"Traverse City, MI Micro Area",147606,,143481,,4125,
310M300US45940,45940,"Trenton, NJ Metro Area",373362,,310205,,63157,
310M300US45980,45980,"Troy, AL Micro Area",33287,,33005,126,282,126
310M300US46020,46020,"Truckee-Grass Valley, CA Micro Area",98838,,89729,,9109,
310M300US46060,46060,"Tucson, AZ Metro Area",1007257,,638645,,368612,
310M300US46100,46100,"Tullahoma-Manchester, TN Micro Area",101773,,98241,20,3532,20
310M300US46140,46140,"Tulsa, OK Metro Area",977869,,885822,,92047,
310M300US46180,46180,"Tupelo, MS Micro Area",139354,,134900,,4454,
310M300US46220,46220,"Tuscaloosa, AL Metro Area",239589,,231439,,8150,
310M300US46300,46300,"Twin Falls, ID Micro Area",105287,,84480,,20807,
310M300US46340,46340,"Tyler, TX Metro Area",222277,,180149,,42128,
310M300US46380,46380,"Ukiah, CA Micro Area",87497,,66095,,21402,
310M300US46460,46460,"Union City, TN-KY Micro Area",36918,,35660,32,1258,32
310M300US46500,46500,"Urbana, OH Micro Area",39005,,38419,,586,
310M300US46520,46520,"Urban Honolulu, HI Metro Area",990060,,894990,,95070,
310M300US46540,46540,"Utica-Rome, NY Metro Area",295267,,281444,,13823,
310M300US46620,46620,"Uvalde, TX Micro Area",27015,,7857,,19158,
310M300US46660,46660,"Valdosta, GA Metro Area",143969,,135279,300,8690,300
310M300US46700,46700,"Vallejo-Fairfield, CA Metro Area",434981,,322883,,112098,
310M300US46740,46740,"Valley, AL Micro Area",33895,,33165,,730,
310M300US46780,46780,"Van Wert, OH Micro Area",28262,,27406,,856,
310M300US46820,46820,"Vermillion, SD Micro Area",13907,,13526,,381,
310M300US46860,46860,"Vernal, UT Micro Area",36343,,33345,,2998,
310M300US46900,46900,"Vernon, TX Micro Area",12972,,9262,,3710,
310M300US46980,46980,"Vicksburg, MS Micro Area",56616,,56301,171,315,171
310M300US47020,47020,"Victoria, TX Metro Area",99028,,54214,,44814,
310M300US47080,47080,"Vidalia, GA Micro Area",36122,,32395,,3727,
310M300US47180,47180,"Vincennes, IN Micro Area",37763,,37078,,685,
310M300US47220,47220,"Vineland-Bridgeton, NJ Metro Area",154952,,108986,,45966,
310M300US47240,47240,"Vineyard Haven, MA Micro Area",17275,,16995,203,280,203
310M300US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1717708,,1607403,113,110305,113
310M300US47300,47300,"Visalia-Porterville, CA Metro Area",458809,,166942,,291867,
310M300US47340,47340,"Wabash, IN Micro Area",31848,,31041,,807,
310M300US47380,47380,"Waco, TX Metro Area",263009,,196060,,66949,
310M300US47420,47420,"Wahpeton, ND-MN Micro Area",22731,,22240,32,491,32
310M300US47460,47460,"Walla Walla, WA Metro Area",63861,,50933,,12928,
310M300US47540,47540,"Wapakoneta, OH Micro Area",45778,,45066,,712,
310M300US47580,47580,"Warner Robins, GA Metro Area",188764,,176434,211,12330,211
310M300US47620,47620,"Warren, PA Micro Area",40345,,39937,,408,
310M300US47660,47660,"Warrensburg, MO Micro Area",53941,,51738,,2203,
310M300US47700,47700,"Warsaw, IN Micro Area",78720,,72519,,6201,
310M300US47780,47780,"Washington, IN Micro Area",32777,,31215,,1562,
310M300US47820,47820,"Washington, NC Micro Area",47316,,43741,,3575,
310M300US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6090196,,5160035,,930161,
310M300US47920,47920,"Washington Court House, OH Micro Area",28659,,28093,,566,
310M300US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",170055,,163951,,6104,
310M300US47980,47980,"Watertown, SD Micro Area",27963,,27375,,588,
310M300US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",84586,,78695,,5891,
310M300US48060,48060,"Watertown-Fort Drum, NY Metro Area",116567,,108102,,8465,
310M300US48100,48100,"Wauchula, FL Micro Area",27326,,15525,,11801,
310M300US48140,48140,"Wausau, WI Metro Area",135293,,131669,,3624,
310M300US48180,48180,"Waycross, GA Micro Area",54829,,52426,,2403,
310M300US48220,48220,"Weatherford, OK Micro Area",29169,,24074,,5095,
310M300US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",120337,,118801,,1536,
310M300US48300,48300,"Wenatchee, WA Metro Area",115723,,82487,,33236,
310M300US48460,48460,"West Plains, MO Micro Area",40139,,39316,,823,
310M300US48500,48500,"West Point, MS Micro Area",19990,,19862,132,128,132
310M300US48540,48540,"Wheeling, WV-OH Metro Area",143801,,142427,,1374,
310M300US48580,48580,"Whitewater-Elkhorn, WI Micro Area",102917,,91544,,11373,
310M300US48620,48620,"Wichita, KS Metro Area",642339,,561708,,80631,
310M300US48660,48660,"Wichita Falls, TX Metro Area",150940,,125199,,25741,
310M300US48700,48700,"Williamsport, PA Metro Area",115398,,113194,,2204,
310M300US48780,48780,"Williston, ND Micro Area",32916,,30910,,2006,
310M300US48820,48820,"Willmar, MN Micro Area",42577,,37516,,5061,
310M300US48900,48900,"Wilmington, NC Metro Area",277496,,261722,,15774,
310M300US48940,48940,"Wilmington, OH Micro Area",41869,,41205,,664,
310M300US48980,48980,"Wilson, NC Micro Area",81379,,73183,,8196,
310M300US49020,49020,"Winchester, VA-WV Metro Area",134712,,123232,,11480,
310M300US49080,49080,"Winnemucca, NV Micro Area",17088,,12568,,4520,
310M300US49100,49100,"Winona, MN Micro Area",50992,,49574,,1418,
310M300US49180,49180,"Winston-Salem, NC Metro Area",658195,,592451,,65744,
310M300US49220,49220,"Wisconsin Rapids-Marshfield, WI Micro Area",73427,,71373,,2054,
310M300US49260,49260,"Woodward, OK Micro Area",21140,,18565,,2575,
310M300US49300,49300,"Wooster, OH Micro Area",115915,,113763,,2152,
310M300US49340,49340,"Worcester, MA-CT Metro Area",934923,,833502,,101421,
310M300US49380,49380,"Worthington, MN Micro Area",21854,,15991,,5863,
310M300US49420,49420,"Yakima, WA Metro Area",248279,,128199,,120080,
310M300US49460,49460,"Yankton, SD Micro Area",22660,,21819,,841,
310M300US49620,49620,"York-Hanover, PA Metro Area",442216,,411573,,30643,
310M300US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",548821,,530926,,17895,
310M300US49700,49700,"Yuba City, CA Metro Area",170227,,120838,,49389,
310M300US49740,49740,"Yuma, AZ Metro Area",204281,,75816,,128465,
310M300US49780,49780,"Zanesville, OH Micro Area",85933,,85052,,881,
310M300US49820,49820,"Zapata, TX Micro Area",14415,,855,,13560,
